annual_collision_p,acpl,f_rem_risk,f_res_risk,f_risk_red,false_alarm_rate,man_rate,rem_risk,res_risk,risk_red,sma,inc,d_ref,scaling_factor,particle_size_min,particle_size_max
4.322e-05,1e-09,0.190728,6.01637e-07,0.999999,0.999883,0.299163,8.2425e-06,2.10414e-11,3.49735e-05,6578.137,0.0,0.26,1.0,0.01,100.0
4.322e-05,7.7e-09,0.190731,4.63446e-06,0.999995,0.999863,0.256183,8.24264e-06,1.62083e-10,3.49733e-05,6578.137,0.0,0.26,1.0,0.01,100.0
4.322e-05,6e-08,0.190757,3.61216e-05,0.999964,0.999836,0.212956,8.24374e-06,1.2633e-09,3.49722e-05,6578.137,0.0,0.26,1.0,0.01,100.0
4.322e-05,4.6e-07,0.190952,0.000277064,0.999723,0.999794,0.170066,8.25217e-06,9.6899e-09,3.49638e-05,6578.137,0.0,0.26,1.0,0.01,100.0
4.322e-05,3.6e-06,0.192481,0.00216622,0.997834,0.999725,0.126772,8.31824e-06,7.57603e-08,3.48977e-05,6578.137,0.0,0.26,1.0,0.01,100.0
4.322e-05,2.8e-05,0.204369,0.0168569,0.983143,0.999589,0.0835787,8.83202e-06,5.89544e-07,3.43839e-05,6578.137,0.0,0.26,1.0,0.01,100.0
4.322e-05,0.00022,0.297887,0.132414,0.867586,0.999245,0.040187,1.28735e-05,4.63099e-06,3.03425e-05,6578.137,0.0,0.26,1.0,0.01,100.0
4.322e-05,0.0017,0.860544,0.827677,0.172323,0.99762,0.00253251,3.71892e-05,2.89468e-05,6.02674e-06,6578.137,0.0,0.26,1.0,0.01,100.0
4.322e-05,0.013,0.999887,0.99986,0.000139546,0.984167,3.08244e-07,4.32111e-05,3.49686e-05,4.8804e-09,6578.137,0.0,0.26,1.0,0.01,100.0
4.322e-05,0.1,1.0,1.0,0.0,0.0,0.0,4.3216e-05,3.49735e-05,0.0,6578.137,0.0,0.26,1.0,0.01,100.0
0.0001296,1e-09,0.424518,5.40372e-07,0.999999,0.99987,0.574636,5.50079e-05,4.02951e-11,7.45692e-05,6678.137,0.0,0.26,1.0,0.01,100.0
0.0001296,7.7e-09,0.424521,4.16251e-06,0.999996,0.999849,0.492326,5.50081e-05,3.10395e-10,7.45689e-05,6678.137,0.0,0.26,1.0,0.01,100.0
0.0001296,6e-08,0.424537,3.24447e-05,0.999968,0.999818,0.409541,5.50102e-05,2.41938e-09,7.45668e-05,6678.137,0.0,0.26,1.0,0.01,100.0
0.0001296,4.6e-07,0.424661,0.000248813,0.999751,0.999772,0.32741,5.50264e-05,1.85538e-08,7.45507e-05,6678.137,0.0,0.26,1.0,0.01,100.0
0.0001296,3.6e-06,0.425637,0.00194503,0.998055,0.999696,0.244508,5.51529e-05,1.4504e-07,7.44242e-05,6678.137,0.0,0.26,1.0,0.01,100.0
0.0001296,2.8e-05,0.433232,0.015142,0.984858,0.999546,0.161772,5.61369e-05,1.12913e-06,7.34401e-05,6678.137,0.0,0.26,1.0,0.01,100.0
0.0001296,0.00022,0.492954,0.11892,0.88108,0.999165,0.0786815,6.38756e-05,8.86777e-06,6.57015e-05,6678.137,0.0,0.26,1.0,0.01,100.0
0.0001296,0.0017,0.862391,0.760881,0.239119,0.996879,0.00571331,0.000111746,5.67383e-05,1.7831e-05,6678.137,0.0,0.26,1.0,0.01,100.0
0.0001296,0.013,0.999981,0.999967,3.32998e-05,0.983704,1.52377e-07,0.000129575,7.45668e-05,2.48314e-09,6678.137,0.0,0.26,1.0,0.01,100.0
0.0001296,0.1,1.0,1.0,0.0,0.0,0.0,0.000129577,7.45693e-05,0.0,6678.137,0.0,0.26,1.0,0.01,100.0
0.000289,1e-09,0.62936,4.6971e-07,1.0,0.999853,0.726698,0.000181911,5.03201e-11,0.00010713,6778.137,0.0,0.26,1.0,0.01,100.0
0.000289,7.7e-09,0.629361,3.61439e-06,0.999996,0.999828,0.624021,0.000181911,3.8721e-10,0.00010713,6778.137,0.0,0.26,1.0,0.01,100.0
0.000289,6e-08,0.62937,2.81776e-05,0.999972,0.999794,0.520688,0.000181914,3.01868e-09,0.000107127,6778.137,0.0,0.26,1.0,0.01,100.0
0.000289,4.6e-07,0.62944,0.000216147,0.999784,0.999744,0.418167,0.000181934,2.31559e-08,0.000107107,6778.137,0.0,0.26,1.0,0.01,100.0
0.000289,3.6e-06,0.629986,0.00168999,0.99831,0.99966,0.314687,0.000182092,1.81049e-07,0.000106949,6778.137,0.0,0.26,1.0,0.01,100.0
0.000289,2.8e-05,0.634235,0.0131528,0.986847,0.9995,0.211439,0.00018332,1.40906e-06,0.000105721,6778.137,0.0,0.26,1.0,0.01,100.0
0.000289,0.00022,0.667643,0.103289,0.896711,0.999108,0.107739,0.000192976,1.10654e-05,9.60649e-05,6778.137,0.0,0.26,1.0,0.01,100.0
0.000289,0.0017,0.89701,0.72213,0.27787,0.997318,0.0110979,0.000259273,7.7362e-05,2.97682e-05,6778.137,0.0,0.26,1.0,0.01,100.0
0.000289,0.013,0.999827,0.999534,0.000465622,0.979275,2.40681e-06,0.000288991,0.00010708,4.98822e-08,6778.137,0.0,0.26,1.0,0.01,100.0
0.000289,0.1,1.0,1.0,0.0,0.0,0.0,0.000289041,0.00010713,0.0,6778.137,0.0,0.26,1.0,0.01,100.0
0.0005387,1e-09,0.620575,4.10395e-07,1.0,0.999833,1.22446,0.000334285,8.38786e-11,0.000204385,6878.137,0.0,0.26,1.0,0.01,100.0
0.0005387,7.7e-09,0.620576,3.15937e-06,0.999997,0.999806,1.05322,0.000334286,6.45727e-10,0.000204384,6878.137,0.0,0.26,1.0,0.01,100.0
0.0005387,6e-08,0.620584,2.46218e-05,0.999975,0.999768,0.88095,0.00033429,5.03232e-09,0.00020438,6878.137,0.0,0.26,1.0,0.01,100.0
0.0005387,4.6e-07,0.620646,0.000188797,0.999811,0.999712,0.710042,0.000334324,3.85873e-08,0.000204347,6878.137,0.0,0.26,1.0,0.01,100.0
0.0005387,3.6e-06,0.621135,0.00147782,0.998522,0.99962,0.537405,0.000334587,3.02045e-07,0.000204083,6878.137,0.0,0.26,1.0,0.01,100.0
0.0005387,2.8e-05,0.624937,0.0114964,0.988504,0.999447,0.365288,0.000336635,2.3497e-06,0.000202035,6878.137,0.0,0.26,1.0,0.01,100.0
0.0005387,0.00022,0.654831,0.0902855,0.909715,0.999033,0.192376,0.000352738,1.8453e-05,0.000185932,6878.137,0.0,0.26,1.0,0.01,100.0
0.0005387,0.0017,0.87405,0.668051,0.331949,0.997321,0.0253258,0.000470825,0.00013654,6.78454e-05,6878.137,0.0,0.26,1.0,0.01,100.0
0.0005387,0.013,0.999674,0.99914,0.000860042,0.984283,1.11841e-05,0.000538494,0.000204209,1.7578e-07,6878.137,0.0,0.26,1.0,0.01,100.0
0.0005387,0.1,1.0,1.0,0.0,0.0,0.0,0.00053867,0.000204385,0.0,6878.137,0.0,0.26,1.0,0.01,100.0
0.00127,1e-09,0.644805,2.01152e-07,1.0,0.999674,1.38164,0.000818738,9.07212e-11,0.000451008,6978.137,0.0,0.26,1.0,0.01,100.0
0.00127,7.7e-09,0.644805,1.5498e-06,0.999998,0.999623,1.19666,0.000818739,6.98973e-10,0.000451007,6978.137,0.0,0.26,1.0,0.01,100.0
0.00127,6e-08,0.644809,1.20533e-05,0.999988,0.999554,1.01083,0.000818743,5.43611e-09,0.000451002,6978.137,0.0,0.26,1.0,0.01,100.0
0.00127,4.6e-07,0.644837,9.22873e-05,0.999908,0.999454,0.826422,0.000818779,4.16223e-08,0.000450966,6978.137,0.0,0.26,1.0,0.01,100.0
0.00127,3.6e-06,0.645061,0.000722461,0.999278,0.999296,0.639998,0.000819064,3.25835e-07,0.000450682,6978.137,0.0,0.26,1.0,0.01,100.0
0.00127,2.8e-05,0.646803,0.00562538,0.994375,0.999012,0.454062,0.000821275,2.53709e-06,0.000448471,6978.137,0.0,0.26,1.0,0.01,100.0
0.00127,0.00022,0.660509,0.044213,0.955787,0.998387,0.267281,0.000838678,1.99404e-05,0.000431067,6978.137,0.0,0.26,1.0,0.01,100.0
0.00127,0.0017,0.765624,0.34015,0.65985,0.996394,0.0825355,0.000972148,0.00015341,0.000297597,6978.137,0.0,0.26,1.0,0.01,100.0
0.00127,0.013,0.98556,0.959347,0.040653,0.982455,0.00104502,0.00125141,0.000432673,1.83348e-05,6978.137,0.0,0.26,1.0,0.01,100.0
0.00127,0.1,1.0,1.0,0.0,0.0,0.0,0.00126975,0.000451008,0.0,6978.137,0.0,0.26,1.0,0.01,100.0
0.002015,1e-09,0.732814,1.94571e-07,1.0,0.999665,1.60501,0.00147665,1.04755e-10,0.00053839,7078.137,0.0,0.26,1.0,0.01,100.0
0.002015,7.7e-09,0.732814,1.49923e-06,0.999999,0.999613,1.3912,0.00147665,8.07172e-10,0.000538389,7078.137,0.0,0.26,1.0,0.01,100.0
0.002015,6e-08,0.732817,1.16679e-05,0.999988,0.999542,1.17636,0.00147665,6.28187e-09,0.000538384,7078.137,0.0,0.26,1.0,0.01,100.0
0.002015,4.6e-07,0.732838,8.93569e-05,0.999911,0.999441,0.963192,0.0014767,4.81088e-08,0.000538342,7078.137,0.0,0.26,1.0,0.01,100.0
